order_id,customer_id,store_id,order_date,order_channel
1,339,26,2024-09-27,Delivery
2,267,39,2024-09-28,Drive-Thru
3,461,4,2025-06-07,Delivery
4,456,30,2024-09-23,Kiosk
5,360,30,2025-03-20,Dine-In
6,68,22,2024-12-30,Mobile App
7,412,11,2025-02-10,Mobile App
8,491,2,2025-10-11,Kiosk
9,49,12,2024-11-19,Kiosk
10,564,30,2025-07-16,Mobile App
11,102,36,2024-11-27,Dine-In
12,216,18,2024-10-30,Mobile App
13,438,26,2026-07-12,Dine-In
14,569,7,2024-09-01,Mobile App
15,559,1,2024-08-05,Kiosk
16,159,26,2025-07-16,Drive-Thru
17,489,23,2024-07-30,Drive-Thru
18,242,26,2025-10-09,Drive-Thru
19,5,6,2024-12-03,Drive-Thru
20,596,6,2026-03-22,Drive-Thru
21,361,8,2025-05-28,Mobile App
22,459,24,2025-03-05,Kiosk
23,248,22,2026-07-12,Kiosk
24,566,19,2024-11-16,Dine-In
25,422,37,2026-07-12,Delivery
26,15,18,2024-08-18,Mobile App
27,573,31,2024-12-25,Drive-Thru
28,122,37,2024-09-29,Dine-In
29,277,30,2025-01-23,Drive-Thru
30,558,33,2024-08-26,Kiosk
31,453,10,2025-10-16,Drive-Thru
32,390,37,2025-10-24,Mobile App
33,294,12,2026-07-12,Drive-Thru
34,574,30,2024-08-24,Mobile App
35,598,27,2025-03-14,Dine-In
36,446,39,2024-12-20,Drive-Thru
37,210,9,2024-10-26,Drive-Thru
38,590,21,2024-10-29,Dine-In
39,302,12,2024-11-23,Delivery
40,223,29,2025-05-14,Dine-In
41,3,33,2025-02-26,Mobile App
42,518,15,2024-12-13,Drive-Thru
43,93,2,2024-08-01,Drive-Thru
44,520,39,2024-08-02,Dine-In
45,428,18,2024-07-13,Dine-In
46,493,3,2026-07-12,Kiosk
47,235,7,2024-07-14,Drive-Thru
48,161,18,2024-08-09,Delivery
49,331,38,2024-10-15,Kiosk
50,333,37,2025-08-28,Dine-In
51,50,33,2026-07-12,Drive-Thru
52,523,31,2025-08-07,Mobile App
53,492,11,2025-05-02,Kiosk
54,582,4,2025-01-13,Kiosk
55,272,18,2024-08-04,Drive-Thru
56,580,4,2026-07-12,Mobile App
57,252,34,2025-07-03,Dine-In
58,560,29,2025-03-24,Kiosk
59,90,24,2025-07-03,Kiosk
60,446,22,2025-05-30,Dine-In
61,332,2,2025-03-23,Drive-Thru
62,139,6,2026-07-12,Dine-In
63,357,25,2026-02-17,Drive-Thru
64,274,21,2025-03-30,Delivery
65,19,16,2025-05-04,Drive-Thru
66,311,31,2024-07-26,Dine-In
67,154,14,2025-04-16,Drive-Thru
68,390,39,2024-07-24,Kiosk
69,260,28,2025-02-19,Drive-Thru
70,571,32,2026-07-12,Drive-Thru
71,125,28,2025-01-31,Dine-In
72,354,9,2024-12-20,Kiosk
73,273,22,2024-10-14,Delivery
74,245,32,2024-08-14,Drive-Thru
75,450,5,2025-06-06,Dine-In
76,247,23,2024-09-04,Dine-In
77,520,5,2024-08-12,Dine-In
78,141,32,2024-11-26,Drive-Thru
79,362,10,2025-08-13,Kiosk
80,8,39,2025-06-19,Drive-Thru
81,478,15,2024-07-27,Delivery
82,352,7,2024-12-11,Drive-Thru
83,495,29,2025-01-13,Mobile App
84,427,3,2025-03-28,Mobile App
85,39,19,2025-04-01,Dine-In
86,593,10,2024-11-03,Drive-Thru
87,187,28,2025-02-03,Drive-Thru
88,596,29,2024-12-23,Dine-In
89,600,15,2026-01-04,Drive-Thru
90,93,35,2025-01-17,Drive-Thru
91,86,6,2024-12-05,Kiosk
92,44,12,2024-11-19,Drive-Thru
93,137,38,2025-02-10,Delivery
94,421,13,2025-08-24,Drive-Thru
95,74,29,2025-01-22,Mobile App
96,548,19,2025-04-09,Drive-Thru
97,512,3,2025-06-12,Delivery
98,156,8,2025-01-12,Drive-Thru
99,255,8,2024-11-29,Drive-Thru
100,171,20,2025-12-18,Drive-Thru
101,170,4,2024-11-25,Drive-Thru
102,322,21,2024-12-14,Dine-In
103,567,3,2026-07-12,Dine-In
104,456,8,2024-07-13,Dine-In
105,155,23,2024-09-02,Delivery
106,349,16,2024-11-11,Dine-In
107,451,13,2026-05-18,Dine-In
108,173,3,2024-07-31,Mobile App
109,10,9,2024-07-15,Drive-Thru
110,265,14,2024-07-26,Drive-Thru
111,438,13,2024-08-05,Dine-In
112,247,7,2024-07-22,Kiosk
113,546,15,2024-12-23,Delivery
114,499,7,2025-02-15,Delivery
115,129,38,2024-09-30,Drive-Thru
116,327,34,2024-11-16,Mobile App
117,404,22,2024-08-06,Dine-In
118,359,24,2024-10-23,Dine-In
119,17,37,2025-01-13,Dine-In
120,274,1,2025-06-07,Drive-Thru
121,116,10,2024-07-13,Drive-Thru
122,91,16,2024-12-17,Drive-Thru
123,82,8,2024-10-09,Dine-In
124,324,25,2025-11-04,Drive-Thru
125,114,12,2025-05-23,Mobile App
126,58,25,2025-02-20,Drive-Thru
127,154,17,2024-10-02,Mobile App
128,404,26,2026-03-07,Dine-In
129,266,14,2024-07-24,Delivery
130,315,36,2024-08-10,Drive-Thru
131,41,23,2024-11-14,Dine-In
132,105,6,2024-08-15,Dine-In
133,193,5,2026-07-12,Drive-Thru
134,401,25,2025-08-16,Delivery
135,278,18,2024-09-25,Drive-Thru
136,354,13,2025-02-20,Drive-Thru
137,580,14,2026-07-12,Delivery
138,256,28,2026-01-02,Mobile App
139,99,18,2025-02-27,Drive-Thru
140,588,28,2026-02-18,Drive-Thru
141,282,27,2026-07-12,Dine-In
142,403,32,2025-06-18,Drive-Thru
143,109,9,2024-07-29,Drive-Thru
144,199,40,2024-11-18,Kiosk
145,303,32,2025-10-10,Drive-Thru
146,327,20,2024-09-16,Drive-Thru
147,154,28,2025-09-29,Drive-Thru
148,552,33,2024-08-14,Kiosk
149,405,4,2024-07-25,Delivery
150,462,34,2024-11-11,Drive-Thru
151,132,3,2024-07-22,Mobile App
152,84,26,2026-07-12,Drive-Thru
153,399,8,2025-09-23,Drive-Thru
154,109,6,2025-08-20,Dine-In
155,221,16,2025-03-18,Drive-Thru
156,553,24,2024-09-11,Dine-In
157,368,39,2025-01-11,Kiosk
158,147,30,2025-02-25,Drive-Thru
159,112,13,2025-01-15,Kiosk
160,558,5,2024-09-26,Drive-Thru
